oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/ui/FlxTypedButton.cpp -oobj/iphoneos-v7//src/flixel/ui/FlxTypedButton.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/sound/Fader.cpp -oobj/iphoneos-v7//src/flixel/tweens/sound/Fader.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/QuadPath.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/QuadPath.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/QuadMotion.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/QuadMotion.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/PathType.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/PathType.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/MotionType.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/MotionType.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/LinearPath.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/LinearPath.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/LinearMotion.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/LinearMotion.o
o./src/flixel/tweens/motion/LinearPath.cpp:86:54: warning: unsequenced modification and access to 'i' [-Wunsequenced]
o                        this->_pointT[i] = (Float(this->_pointD->__get((i)++)) / Float(this->distance));
o                                      ~                                   ^
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/CubicMotion.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/CubicMotion.o
o1 warning generated.
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/CircularMotion.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/CircularMotion.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/motion/Motion.cpp -oobj/iphoneos-v7//src/flixel/tweens/motion/Motion.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/misc/VarTween.cpp -oobj/iphoneos-v7//src/flixel/tweens/misc/VarTween.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/misc/NumTween.cpp -oobj/iphoneos-v7//src/flixel/tweens/misc/NumTween.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/misc/MultiVarTween.cpp -oobj/iphoneos-v7//src/flixel/tweens/misc/MultiVarTween.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/misc/ColorTween.cpp -oobj/iphoneos-v7//src/flixel/tweens/misc/ColorTween.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/misc/AngleTween.cpp -oobj/iphoneos-v7//src/flixel/tweens/misc/AngleTween.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tweens/FlxEase.cpp -oobj/iphoneos-v7//src/flixel/tweens/FlxEase.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tile/FlxTilemapBuffer.cpp -oobj/iphoneos-v7//src/flixel/tile/FlxTilemapBuffer.o
o./src/flixel/tweens/FlxEase.cpp:54:74: warning: unsequenced modification and access to 't' [-Wunsequenced]
o        return (  (((t <= .5))) ? Float(((t * t) * (int)2)) : Float(((int)1 - ((--(t) * t) * (int)2))) );
o                                                                                ^       ~
o./src/flixel/tweens/FlxEase.cpp:74:21: warning: unsequenced modification and access to 't' [-Wunsequenced]
o        return ((int)1 + ((--(t) * t) * t));
o                           ^       ~
o./src/flixel/tweens/FlxEase.cpp:84:81: warning: unsequenced modification and access to 't' [-Wunsequenced]
o        return (  (((t <= .5))) ? Float((((t * t) * t) * (int)4)) : Float(((int)1 + (((--(t) * t) * t) * (int)4))) );
o                                                                                       ^       ~
o./src/flixel/tweens/FlxEase.cpp:114:99: warning: unsequenced modification and access to 't' [-Wunsequenced]
o        return (  (((t <= .5))) ? Float(((((t * t) * t) * t) * (int)8)) : Float(((Float((((int)1 - ((((t = ((t * (int)2) - (int)2)) * t) * t) * t)))) / Float((int)2)) + .5)) );
o                                                                                                         ^                            ~
o./src/flixel/tweens/FlxEase.cpp:134:17: warning: unsequenced modification and access to 't' [-Wunsequenced]
o        return ((((((t = (t - (int)1)) * t) * t) * t) * t) + (int)1);
o                       ^                 ~
o./src/flixel/tweens/FlxEase.cpp:355:21: warning: unsequenced modification and access to 't' [-Wunsequenced]
o        return ((int)1 - ((--(t) * t) * (((-2.70158 * t) - 1.70158))));
o                           ^       ~
o./src/flixel/tweens/FlxEase.cpp:374:30: warning: unsequenced modification and access to 't' [-Wunsequenced]
o        return ((Float((((int)1 - ((--(t) * t) * (((-2.70158 * t) - 1.70158)))))) / Float((int)2)) + .5);
o                                    ^       ~
o7 warnings generated.
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tile/FlxTilemap.cpp -oobj/iphoneos-v7//src/flixel/tile/FlxTilemap.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tile/FlxTileblock.cpp -oobj/iphoneos-v7//src/flixel/tile/FlxTileblock.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/tile/FlxTile.cpp -oobj/iphoneos-v7//src/flixel/tile/FlxTile.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/text/pxText/PxFontSymbol.cpp -oobj/iphoneos-v7//src/flixel/text/pxText/PxFontSymbol.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/text/pxText/_PxBitmapFont/HelperSymbol.cpp -oobj/iphoneos-v7//src/flixel/text/pxText/_PxBitmapFont/HelperSymbol.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/text/pxText/PxBitmapFont.cpp -oobj/iphoneos-v7//src/flixel/text/pxText/PxBitmapFont.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/text/FlxText.cpp -oobj/iphoneos-v7//src/flixel/text/FlxText.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/ui/FlxSystemButton.cpp -oobj/iphoneos-v7//src/flixel/system/ui/FlxSystemButton.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/replay/MouseRecord.cpp -oobj/iphoneos-v7//src/flixel/system/replay/MouseRecord.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/replay/FrameRecord.cpp -oobj/iphoneos-v7//src/flixel/system/replay/FrameRecord.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/replay/FlxReplay.cpp -oobj/iphoneos-v7//src/flixel/system/replay/FlxReplay.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/replay/CodeValuePair.cpp -oobj/iphoneos-v7//src/flixel/system/replay/CodeValuePair.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/layer/frames/FlxSpriteFrames.cpp -oobj/iphoneos-v7//src/flixel/system/layer/frames/FlxSpriteFrames.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/layer/frames/FlxFrame.cpp -oobj/iphoneos-v7//src/flixel/system/layer/frames/FlxFrame.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/layer/RectPointTileID.cpp -oobj/iphoneos-v7//src/flixel/system/layer/RectPointTileID.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/system/layer/TileSheetExt.cpp -oobj/iphoneos-v7//src/flixel/system/layer/TileSheetExt.o
